
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  52%|█████▏    | 33/63 [00:12<00:16,  1.87it/s, loss=0.0846]
Training:  54%|█████▍    | 34/63 [00:12<00:16,  1.81it/s, loss=0.0846]
Training:  54%|█████▍    | 34/63 [00:13<00:16,  1.81it/s, loss=0.0839]
Training:  56%|█████▌    | 35/63 [00:13<00:16,  1.72it/s, loss=0.0839]
Training:  56%|█████▌    | 35/63 [00:13<00:16,  1.72it/s, loss=0.0836]
Training:  57%|█████▋    | 36/63 [00:13<00:15,  1.76it/s, loss=0.0836]
Training:  57%|█████▋    | 36/63 [00:14<00:15,  1.76it/s, loss=0.0835]
Training:  59%|█████▊    | 37/63 [00:14<00:14,  1.75it/s, loss=0.0835]
Training:  59%|█████▊    | 37/63 [00:14<00:14,  1.75it/s, loss=0.083] 
Training:  60%|██████    | 38/63 [00:14<00:14,  1.77it/s, loss=0.083]
Training:  60%|██████    | 38/63 [00:15<00:14,  1.77it/s, loss=0.083]
Training:  62%|██████▏   | 39/63 [00:15<00:13,  1.77it/s, loss=0.083]
Training:  62%|██████▏   | 39/63 [00:16<00:13,  1.77it/s, loss=0.0826]
Training:  63%|██████▎   | 40/63 [00:16<00:12,  1.79it/s, loss=0.0826]
Training:  63%|██████▎   | 40/63 [00:16<00:12,  1.79it/s, loss=0.0821]
Training:  65%|██████▌   | 41/63 [00:16<00:12,  1.78it/s, loss=0.0821]
Training:  65%|██████▌   | 41/63 [00:17<00:12,  1.78it/s, loss=0.082] 
Training:  67%|██████▋   | 42/63 [00:17<00:11,  1.78it/s, loss=0.082]
Training:  67%|██████▋   | 42/63 [00:17<00:11,  1.78it/s, loss=0.0818]
Training:  68%|██████▊   | 43/63 [00:17<00:11,  1.79it/s, loss=0.0818]
Training:  68%|██████▊   | 43/63 [00:18<00:11,  1.79it/s, loss=0.0814]
Training:  70%|██████▉   | 44/63 [00:18<00:10,  1.81it/s, loss=0.0814]
Training:  70%|██████▉   | 44/63 [00:18<00:10,  1.81it/s, loss=0.0823]
Training:  71%|███████▏  | 45/63 [00:18<00:10,  1.80it/s, loss=0.0823]
Training:  71%|███████▏  | 45/63 [00:19<00:10,  1.80it/s, loss=0.0818]
Training:  73%|███████▎  | 46/63 [00:19<00:09,  1.81it/s, loss=0.0818]
Training:  73%|███████▎  | 46/63 [00:19<00:09,  1.81it/s, loss=0.0815]
Training:  75%|███████▍  | 47/63 [00:19<00:08,  1.81it/s, loss=0.0815]
Training:  75%|███████▍  | 47/63 [00:20<00:08,  1.81it/s, loss=0.0812]
Training:  76%|███████▌  | 48/63 [00:20<00:08,  1.83it/s, loss=0.0812]
Training:  76%|███████▌  | 48/63 [00:21<00:08,  1.83it/s, loss=0.0815]
Training:  78%|███████▊  | 49/63 [00:21<00:07,  1.84it/s, loss=0.0815]
Training:  78%|███████▊  | 49/63 [00:21<00:07,  1.84it/s, loss=0.0814]
Training:  79%|███████▉  | 50/63 [00:21<00:07,  1.84it/s, loss=0.0814]
Training:  79%|███████▉  | 50/63 [00:22<00:07,  1.84it/s, loss=0.0812]
Training:  81%|████████  | 51/63 [00:22<00:06,  1.84it/s, loss=0.0812]
Training:  81%|████████  | 51/63 [00:22<00:06,  1.84it/s, loss=0.0811]
Training:  83%|████████▎ | 52/63 [00:22<00:05,  1.85it/s, loss=0.0811]
Training:  83%|████████▎ | 52/63 [00:23<00:05,  1.85it/s, loss=0.0811]
Training:  84%|████████▍ | 53/63 [00:23<00:05,  1.84it/s, loss=0.0811]
Training:  84%|████████▍ | 53/63 [00:23<00:05,  1.84it/s, loss=0.0809]
Training:  86%|████████▌ | 54/63 [00:23<00:04,  1.84it/s, loss=0.0809]
Training:  86%|████████▌ | 54/63 [00:24<00:04,  1.84it/s, loss=0.0809]
Training:  87%|████████▋ | 55/63 [00:24<00:04,  1.83it/s, loss=0.0809]
Training:  87%|████████▋ | 55/63 [00:24<00:04,  1.83it/s, loss=0.0807]
Training:  89%|████████▉ | 56/63 [00:24<00:03,  1.82it/s, loss=0.0807]
Training:  89%|████████▉ | 56/63 [00:25<00:03,  1.82it/s, loss=0.0804]
Training:  90%|█████████ | 57/63 [00:25<00:03,  1.84it/s, loss=0.0804]
Training:  90%|█████████ | 57/63 [00:25<00:03,  1.84it/s, loss=0.0804]
Training:  92%|█████████▏| 58/63 [00:25<00:02,  1.79it/s, loss=0.0804]
Training:  92%|█████████▏| 58/63 [00:26<00:02,  1.79it/s, loss=0.0804]
Training:  94%|█████████▎| 59/63 [00:26<00:02,  1.76it/s, loss=0.0804]
Training:  94%|█████████▎| 59/63 [00:27<00:02,  1.76it/s, loss=0.0801]
Training:  95%|█████████▌| 60/63 [00:27<00:01,  1.76it/s, loss=0.0801]
Training:  95%|█████████▌| 60/63 [00:27<00:01,  1.76it/s, loss=0.08]  
Training:  97%|█████████▋| 61/63 [00:27<00:01,  1.79it/s, loss=0.08]
Training:  97%|█████████▋| 61/63 [00:28<00:01,  1.79it/s, loss=0.08]
Training:  98%|█████████▊| 62/63 [00:28<00:00,  1.79it/s, loss=0.08]
Training:  98%|█████████▊| 62/63 [00:28<00:00,  1.79it/s, loss=0.0798]
Training: 100%|██████████| 63/63 [00:28<00:00,  2.01it/s, loss=0.0798]
Training: 100%|██████████| 63/63 [00:28<00:00,  2.20it/s, loss=0.0798]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.77it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.52it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  7.56it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.12it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:00,  9.32it/s]
Validating:  50%|█████     | 8/16 [00:01<00:01,  7.35it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:01,  6.33it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  6.95it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  7.44it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  7.53it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  6.35it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  7.08it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  9.24it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  7.89it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0707]
Training:   2%|▏         | 1/63 [00:00<00:36,  1.69it/s, loss=0.0707]
Training:   2%|▏         | 1/63 [00:01<00:36,  1.69it/s, loss=0.0681]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.81it/s, loss=0.0681]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.81it/s, loss=0.0652]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.87it/s, loss=0.0652]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.87it/s, loss=0.0647]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.88it/s, loss=0.0647]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.88it/s, loss=0.0639]
Training:   8%|▊         | 5/63 [00:02<00:30,  1.89it/s, loss=0.0639]
Training:   8%|▊         | 5/63 [00:03<00:30,  1.89it/s, loss=0.0638]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.88it/s, loss=0.0638]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.88it/s, loss=0.0636]
Training:  11%|█         | 7/63 [00:03<00:29,  1.87it/s, loss=0.0636]
Training:  11%|█         | 7/63 [00:04<00:29,  1.87it/s, loss=0.0632]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.84it/s, loss=0.0632]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.84it/s, loss=0.0631]
Training:  14%|█▍        | 9/63 [00:04<00:29,  1.86it/s, loss=0.0631]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.86it/s, loss=0.0619]
Training:  16%|█▌        | 10/63 [00:05<00:30,  1.72it/s, loss=0.0619]
Training:  16%|█▌        | 10/63 [00:06<00:30,  1.72it/s, loss=0.0617]
Training:  17%|█▋        | 11/63 [00:06<00:29,  1.74it/s, loss=0.0617]
Training:  17%|█▋        | 11/63 [00:06<00:29,  1.74it/s, loss=0.0621]
Training:  19%|█▉        | 12/63 [00:06<00:29,  1.73it/s, loss=0.0621]
Training:  19%|█▉        | 12/63 [00:07<00:29,  1.73it/s, loss=0.0624]
Training:  21%|██        | 13/63 [00:07<00:28,  1.73it/s, loss=0.0624]
Training:  21%|██        | 13/63 [00:07<00:28,  1.73it/s, loss=0.062] 
Training:  22%|██▏       | 14/63 [00:07<00:27,  1.75it/s, loss=0.062]
Training:  22%|██▏       | 14/63 [00:08<00:27,  1.75it/s, loss=0.0631]
Training:  24%|██▍       | 15/63 [00:08<00:27,  1.72it/s, loss=0.0631]
Training:  24%|██▍       | 15/63 [00:08<00:27,  1.72it/s, loss=0.0641]
Training:  25%|██▌       | 16/63 [00:08<00:26,  1.74it/s, loss=0.0641]
Training:  25%|██▌       | 16/63 [00:09<00:26,  1.74it/s, loss=0.0635]
Training:  27%|██▋       | 17/63 [00:09<00:26,  1.76it/s, loss=0.0635]
Training:  27%|██▋       | 17/63 [00:10<00:26,  1.76it/s, loss=0.0629]
Training:  29%|██▊       | 18/63 [00:10<00:25,  1.76it/s, loss=0.0629]
Training:  29%|██▊       | 18/63 [00:10<00:25,  1.76it/s, loss=0.0639]
Training:  30%|███       | 19/63 [00:10<00:24,  1.80it/s, loss=0.0639]
Training:  30%|███       | 19/63 [00:11<00:24,  1.80it/s, loss=0.0639]
Training:  32%|███▏      | 20/63 [00:11<00:24,  1.79it/s, loss=0.0639]
Training:  32%|███▏      | 20/63 [00:11<00:24,  1.79it/s, loss=0.0638]
Training:  33%|███▎      | 21/63 [00:11<00:23,  1.76it/s, loss=0.0638]
Training:  33%|███▎      | 21/63 [00:12<00:23,  1.76it/s, loss=0.0639]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.79it/s, loss=0.0639]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.79it/s, loss=0.0639]
Training:  37%|███▋      | 23/63 [00:12<00:22,  1.80it/s, loss=0.0639]
Training:  37%|███▋      | 23/63 [00:13<00:22,  1.80it/s, loss=0.0639]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.81it/s, loss=0.0639]
Training:  38%|███▊      | 24/63 [00:14<00:21,  1.81it/s, loss=0.0637]
Training:  40%|███▉      | 25/63 [00:14<00:21,  1.76it/s, loss=0.0637]
Training:  40%|███▉      | 25/63 [00:14<00:21,  1.76it/s, loss=0.0636]
Training:  41%|████▏     | 26/63 [00:14<00:22,  1.65it/s, loss=0.0636]
Training:  41%|████▏     | 26/63 [00:15<00:22,  1.65it/s, loss=0.0639]
Training:  43%|████▎     | 27/63 [00:15<00:21,  1.67it/s, loss=0.0639]
Training:  43%|████▎     | 27/63 [00:15<00:21,  1.67it/s, loss=0.064] 
Training:  44%|████▍     | 28/63 [00:15<00:21,  1.65it/s, loss=0.064]
Training:  44%|████▍     | 28/63 [00:16<00:21,  1.65it/s, loss=0.0641]
Training:  46%|████▌     | 29/63 [00:16<00:20,  1.69it/s, loss=0.0641]
Training:  46%|████▌     | 29/63 [00:17<00:20,  1.69it/s, loss=0.0648]
Training:  48%|████▊     | 30/63 [00:17<00:18,  1.74it/s, loss=0.0648]
Training:  48%|████▊     | 30/63 [00:17<00:18,  1.74it/s, loss=0.0653]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.86it/s, loss=0.0653]
Training:  49%|████▉     | 31/63 [00:18<00:17,  1.86it/s, loss=0.0648]
Training:  51%|█████     | 32/63 [00:18<00:17,  1.79it/s, loss=0.0648]
Training:  51%|█████     | 32/63 [00:18<00:17,  1.79it/s, loss=0.0647]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.79it/s, loss=0.0647]
Training:  52%|█████▏    | 33/63 [00:19<00:16,  1.79it/s, loss=0.0647]
Training:  54%|█████▍    | 34/63 [00:19<00:16,  1.72it/s, loss=0.0647]
Training:  54%|█████▍    | 34/63 [00:19<00:16,  1.72it/s, loss=0.0656]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.83it/s, loss=0.0656]
Training:  56%|█████▌    | 35/63 [00:20<00:15,  1.83it/s, loss=0.0658]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.88it/s, loss=0.0658]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.88it/s, loss=0.0655]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.87it/s, loss=0.0655]
Training:  59%|█████▊    | 37/63 [00:21<00:13,  1.87it/s, loss=0.0653]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.91it/s, loss=0.0653]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.91it/s, loss=0.0655]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.90it/s, loss=0.0655]
Training:  62%|██████▏   | 39/63 [00:22<00:12,  1.90it/s, loss=0.0658]
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.86it/s, loss=0.0658]
Training:  63%|██████▎   | 40/63 [00:23<00:12,  1.86it/s, loss=0.0656]
Training:  65%|██████▌   | 41/63 [00:23<00:12,  1.73it/s, loss=0.0656]
Training:  65%|██████▌   | 41/63 [00:23<00:12,  1.73it/s, loss=0.0658]
Training:  67%|██████▋   | 42/63 [00:23<00:12,  1.73it/s, loss=0.0658]
Training:  67%|██████▋   | 42/63 [00:24<00:12,  1.73it/s, loss=0.0658]
Training:  68%|██████▊   | 43/63 [00:24<00:11,  1.78it/s, loss=0.0658]
Training:  68%|██████▊   | 43/63 [00:24<00:11,  1.78it/s, loss=0.0668]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.78it/s, loss=0.0668]
Training:  70%|██████▉   | 44/63 [00:25<00:10,  1.78it/s, loss=0.0669]
Training:  71%|███████▏  | 45/63 [00:25<00:10,  1.76it/s, loss=0.0669]
Training:  71%|███████▏  | 45/63 [00:25<00:10,  1.76it/s, loss=0.0667]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.79it/s, loss=0.0667]
Training:  73%|███████▎  | 46/63 [00:26<00:09,  1.79it/s, loss=0.0663]
Training:  75%|███████▍  | 47/63 [00:26<00:08,  1.79it/s, loss=0.0663]
Training:  75%|███████▍  | 47/63 [00:26<00:08,  1.79it/s, loss=0.0662]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.80it/s, loss=0.0662]
Training:  76%|███████▌  | 48/63 [00:27<00:08,  1.80it/s, loss=0.0662]
Training:  78%|███████▊  | 49/63 [00:27<00:07,  1.79it/s, loss=0.0662]
Training:  78%|███████▊  | 49/63 [00:28<00:07,  1.79it/s, loss=0.0661]
Training:  79%|███████▉  | 50/63 [00:28<00:07,  1.71it/s, loss=0.0661]
Training:  79%|███████▉  | 50/63 [00:28<00:07,  1.71it/s, loss=0.0659]
Training:  81%|████████  | 51/63 [00:28<00:06,  1.77it/s, loss=0.0659]
Training:  81%|████████  | 51/63 [00:29<00:06,  1.77it/s, loss=0.0657]
Training:  83%|████████▎ | 52/63 [00:29<00:06,  1.79it/s, loss=0.0657]
Training:  83%|████████▎ | 52/63 [00:29<00:06,  1.79it/s, loss=0.0656]
Training:  84%|████████▍ | 53/63 [00:29<00:05,  1.81it/s, loss=0.0656]
Training:  84%|████████▍ | 53/63 [00:30<00:05,  1.81it/s, loss=0.0654]
Training:  86%|████████▌ | 54/63 [00:30<00:04,  1.83it/s, loss=0.0654]
Training:  86%|████████▌ | 54/63 [00:30<00:04,  1.83it/s, loss=0.0659]
Training:  87%|████████▋ | 55/63 [00:30<00:04,  1.83it/s, loss=0.0659]
Training:  87%|████████▋ | 55/63 [00:31<00:04,  1.83it/s, loss=0.0659]
Training:  89%|████████▉ | 56/63 [00:31<00:03,  1.82it/s, loss=0.0659]
Training:  89%|████████▉ | 56/63 [00:31<00:03,  1.82it/s, loss=0.0661]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.78it/s, loss=0.0661]
Training:  90%|█████████ | 57/63 [00:32<00:03,  1.78it/s, loss=0.066] 
Training:  92%|█████████▏| 58/63 [00:32<00:02,  1.76it/s, loss=0.066]
Training:  92%|█████████▏| 58/63 [00:33<00:02,  1.76it/s, loss=0.0659]
Training:  94%|█████████▎| 59/63 [00:33<00:02,  1.70it/s, loss=0.0659]
Training:  94%|█████████▎| 59/63 [00:33<00:02,  1.70it/s, loss=0.0656]
Training:  95%|█████████▌| 60/63 [00:33<00:01,  1.73it/s, loss=0.0656]
Training:  95%|█████████▌| 60/63 [00:34<00:01,  1.73it/s, loss=0.0655]
Training:  97%|█████████▋| 61/63 [00:34<00:01,  1.77it/s, loss=0.0655]
Training:  97%|█████████▋| 61/63 [00:34<00:01,  1.77it/s, loss=0.0653]
Training:  98%|█████████▊| 62/63 [00:34<00:00,  1.76it/s, loss=0.0653]
Training:  98%|█████████▊| 62/63 [00:35<00:00,  1.76it/s, loss=0.065] 
Training: 100%|██████████| 63/63 [00:35<00:00,  1.97it/s, loss=0.065]
Training: 100%|██████████| 63/63 [00:35<00:00,  1.79it/s, loss=0.065]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  9.75it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.53it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  7.66it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.25it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.40it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  7.33it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  8.68it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.17it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  7.78it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.92it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  8.70it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0636]
Training:   2%|▏         | 1/63 [00:00<00:30,  2.03it/s, loss=0.0636]
Training:   2%|▏         | 1/63 [00:01<00:30,  2.03it/s, loss=0.0685]
Training:   3%|▎         | 2/63 [00:01<00:30,  1.98it/s, loss=0.0685]
Training:   3%|▎         | 2/63 [00:01<00:30,  1.98it/s, loss=0.066] 
