
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  52%|█████▏    | 33/63 [00:11<00:10,  2.98it/s, loss=0.234]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  2.98it/s, loss=0.234]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  2.98it/s, loss=0.232]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  2.98it/s, loss=0.232]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  2.98it/s, loss=0.231]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.02it/s, loss=0.231]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.02it/s, loss=0.23] 
Training:  59%|█████▊    | 37/63 [00:11<00:08,  3.05it/s, loss=0.23]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.05it/s, loss=0.228]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.08it/s, loss=0.228]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.08it/s, loss=0.228]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.11it/s, loss=0.228]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.11it/s, loss=0.226]
Training:  63%|██████▎   | 40/63 [00:12<00:07,  3.13it/s, loss=0.226]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.13it/s, loss=0.225]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.14it/s, loss=0.225]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.14it/s, loss=0.224]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.14it/s, loss=0.224]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.14it/s, loss=0.223]
Training:  68%|██████▊   | 43/63 [00:13<00:06,  3.15it/s, loss=0.223]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.15it/s, loss=0.221]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.16it/s, loss=0.221]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.16it/s, loss=0.222]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.15it/s, loss=0.222]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.15it/s, loss=0.221]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.16it/s, loss=0.221]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.16it/s, loss=0.22] 
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.15it/s, loss=0.22]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.15it/s, loss=0.218]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.14it/s, loss=0.218]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.14it/s, loss=0.218]
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.15it/s, loss=0.218]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.15it/s, loss=0.217]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.15it/s, loss=0.217]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.15it/s, loss=0.216]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.14it/s, loss=0.216]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.14it/s, loss=0.215]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.13it/s, loss=0.215]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.13it/s, loss=0.215]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  2.98it/s, loss=0.215]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  2.98it/s, loss=0.214]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.00it/s, loss=0.214]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.00it/s, loss=0.213]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.02it/s, loss=0.213]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.02it/s, loss=0.212]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.00it/s, loss=0.212]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.00it/s, loss=0.211]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.04it/s, loss=0.211]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.04it/s, loss=0.21] 
Training:  92%|█████████▏| 58/63 [00:18<00:01,  2.79it/s, loss=0.21]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  2.79it/s, loss=0.21]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  2.47it/s, loss=0.21]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  2.47it/s, loss=0.209]
Training:  95%|█████████▌| 60/63 [00:19<00:01,  2.29it/s, loss=0.209]
Training:  95%|█████████▌| 60/63 [00:20<00:01,  2.29it/s, loss=0.208]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  2.18it/s, loss=0.208]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  2.18it/s, loss=0.208]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  2.10it/s, loss=0.208]
Training:  98%|█████████▊| 62/63 [00:21<00:00,  2.10it/s, loss=0.207]
Training: 100%|██████████| 63/63 [00:21<00:00,  2.30it/s, loss=0.207]
Training: 100%|██████████| 63/63 [00:21<00:00,  2.96it/s, loss=0.207]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:02,  6.61it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01, 10.21it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  8.70it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  7.67it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.92it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  9.29it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  8.09it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  8.27it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  9.57it/s]
Validating:  94%|█████████▍| 15/16 [00:01<00:00,  9.65it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.07it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.16]
Training:   2%|▏         | 1/63 [00:00<00:32,  1.90it/s, loss=0.16]
Training:   2%|▏         | 1/63 [00:01<00:32,  1.90it/s, loss=0.156]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.89it/s, loss=0.156]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.89it/s, loss=0.148]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.82it/s, loss=0.148]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.82it/s, loss=0.147]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.83it/s, loss=0.147]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.83it/s, loss=0.147]
Training:   8%|▊         | 5/63 [00:02<00:32,  1.81it/s, loss=0.147]
Training:   8%|▊         | 5/63 [00:03<00:32,  1.81it/s, loss=0.146]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.82it/s, loss=0.146]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.82it/s, loss=0.147]
Training:  11%|█         | 7/63 [00:03<00:31,  1.79it/s, loss=0.147]
Training:  11%|█         | 7/63 [00:04<00:31,  1.79it/s, loss=0.147]
Training:  13%|█▎        | 8/63 [00:04<00:30,  1.79it/s, loss=0.147]
Training:  13%|█▎        | 8/63 [00:04<00:30,  1.79it/s, loss=0.147]
Training:  14%|█▍        | 9/63 [00:04<00:29,  1.81it/s, loss=0.147]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.81it/s, loss=0.145]
Training:  16%|█▌        | 10/63 [00:05<00:29,  1.82it/s, loss=0.145]
Training:  16%|█▌        | 10/63 [00:06<00:29,  1.82it/s, loss=0.144]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.80it/s, loss=0.144]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.80it/s, loss=0.145]
Training:  19%|█▉        | 12/63 [00:06<00:28,  1.81it/s, loss=0.145]
Training:  19%|█▉        | 12/63 [00:07<00:28,  1.81it/s, loss=0.146]
Training:  21%|██        | 13/63 [00:07<00:27,  1.81it/s, loss=0.146]
Training:  21%|██        | 13/63 [00:07<00:27,  1.81it/s, loss=0.145]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.83it/s, loss=0.145]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.83it/s, loss=0.146]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.84it/s, loss=0.146]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.84it/s, loss=0.147]
Training:  25%|██▌       | 16/63 [00:08<00:25,  1.85it/s, loss=0.147]
Training:  25%|██▌       | 16/63 [00:09<00:25,  1.85it/s, loss=0.146]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.84it/s, loss=0.146]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.84it/s, loss=0.145]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.86it/s, loss=0.145]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.86it/s, loss=0.146]
Training:  30%|███       | 19/63 [00:10<00:23,  1.84it/s, loss=0.146]
Training:  30%|███       | 19/63 [00:10<00:23,  1.84it/s, loss=0.147]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.84it/s, loss=0.147]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.84it/s, loss=0.147]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.83it/s, loss=0.147]
Training:  33%|███▎      | 21/63 [00:12<00:22,  1.83it/s, loss=0.147]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.81it/s, loss=0.147]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.81it/s, loss=0.147]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.84it/s, loss=0.147]
Training:  37%|███▋      | 23/63 [00:13<00:21,  1.84it/s, loss=0.147]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.79it/s, loss=0.147]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.79it/s, loss=0.147]
Training:  40%|███▉      | 25/63 [00:13<00:21,  1.76it/s, loss=0.147]
Training:  40%|███▉      | 25/63 [00:14<00:21,  1.76it/s, loss=0.146]
Training:  41%|████▏     | 26/63 [00:14<00:21,  1.75it/s, loss=0.146]
Training:  41%|████▏     | 26/63 [00:14<00:21,  1.75it/s, loss=0.147]
Training:  43%|████▎     | 27/63 [00:14<00:20,  1.79it/s, loss=0.147]
Training:  43%|████▎     | 27/63 [00:15<00:20,  1.79it/s, loss=0.147]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.80it/s, loss=0.147]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.80it/s, loss=0.147]
Training:  46%|████▌     | 29/63 [00:15<00:17,  1.91it/s, loss=0.147]
Training:  46%|████▌     | 29/63 [00:16<00:17,  1.91it/s, loss=0.148]
Training:  48%|████▊     | 30/63 [00:16<00:18,  1.75it/s, loss=0.148]
Training:  48%|████▊     | 30/63 [00:17<00:18,  1.75it/s, loss=0.149]
Training:  49%|████▉     | 31/63 [00:17<00:19,  1.64it/s, loss=0.149]
Training:  49%|████▉     | 31/63 [00:17<00:19,  1.64it/s, loss=0.147]
Training:  51%|█████     | 32/63 [00:17<00:19,  1.63it/s, loss=0.147]
Training:  51%|█████     | 32/63 [00:18<00:19,  1.63it/s, loss=0.147]
Training:  52%|█████▏    | 33/63 [00:18<00:18,  1.66it/s, loss=0.147]
Training:  52%|█████▏    | 33/63 [00:18<00:18,  1.66it/s, loss=0.147]
Training:  54%|█████▍    | 34/63 [00:18<00:16,  1.74it/s, loss=0.147]
Training:  54%|█████▍    | 34/63 [00:19<00:16,  1.74it/s, loss=0.149]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.79it/s, loss=0.149]
Training:  56%|█████▌    | 35/63 [00:20<00:15,  1.79it/s, loss=0.149]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.81it/s, loss=0.149]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.81it/s, loss=0.149]
Training:  59%|█████▊    | 37/63 [00:20<00:14,  1.85it/s, loss=0.149]
Training:  59%|█████▊    | 37/63 [00:21<00:14,  1.85it/s, loss=0.149]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.88it/s, loss=0.149]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.88it/s, loss=0.149]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.88it/s, loss=0.149]
Training:  62%|██████▏   | 39/63 [00:22<00:12,  1.88it/s, loss=0.15] 
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.85it/s, loss=0.15]
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.85it/s, loss=0.149]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.86it/s, loss=0.149]
Training:  65%|██████▌   | 41/63 [00:23<00:11,  1.86it/s, loss=0.149]
Training:  67%|██████▋   | 42/63 [00:23<00:12,  1.73it/s, loss=0.149]
Training:  67%|██████▋   | 42/63 [00:23<00:12,  1.73it/s, loss=0.149]
Training:  68%|██████▊   | 43/63 [00:23<00:11,  1.74it/s, loss=0.149]
Training:  68%|██████▊   | 43/63 [00:24<00:11,  1.74it/s, loss=0.149]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.73it/s, loss=0.149]
Training:  70%|██████▉   | 44/63 [00:25<00:10,  1.73it/s, loss=0.149]
Training:  71%|███████▏  | 45/63 [00:25<00:10,  1.74it/s, loss=0.149]
Training:  71%|███████▏  | 45/63 [00:25<00:10,  1.74it/s, loss=0.149]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.75it/s, loss=0.149]
Training:  73%|███████▎  | 46/63 [00:26<00:09,  1.75it/s, loss=0.148]
Training:  75%|███████▍  | 47/63 [00:26<00:09,  1.73it/s, loss=0.148]
Training:  75%|███████▍  | 47/63 [00:26<00:09,  1.73it/s, loss=0.148]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.74it/s, loss=0.148]
Training:  76%|███████▌  | 48/63 [00:27<00:08,  1.74it/s, loss=0.148]
Training:  78%|███████▊  | 49/63 [00:27<00:07,  1.76it/s, loss=0.148]
Training:  78%|███████▊  | 49/63 [00:27<00:07,  1.76it/s, loss=0.147]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.77it/s, loss=0.147]
Training:  79%|███████▉  | 50/63 [00:28<00:07,  1.77it/s, loss=0.147]
Training:  81%|████████  | 51/63 [00:28<00:06,  1.79it/s, loss=0.147]
Training:  81%|████████  | 51/63 [00:29<00:06,  1.79it/s, loss=0.146]
Training:  83%|████████▎ | 52/63 [00:29<00:06,  1.79it/s, loss=0.146]
Training:  83%|████████▎ | 52/63 [00:29<00:06,  1.79it/s, loss=0.146]
Training:  84%|████████▍ | 53/63 [00:29<00:05,  1.76it/s, loss=0.146]
Training:  84%|████████▍ | 53/63 [00:30<00:05,  1.76it/s, loss=0.145]
Training:  86%|████████▌ | 54/63 [00:30<00:05,  1.79it/s, loss=0.145]
Training:  86%|████████▌ | 54/63 [00:30<00:05,  1.79it/s, loss=0.146]
Training:  87%|████████▋ | 55/63 [00:30<00:04,  1.80it/s, loss=0.146]
Training:  87%|████████▋ | 55/63 [00:31<00:04,  1.80it/s, loss=0.146]
Training:  89%|████████▉ | 56/63 [00:31<00:03,  1.80it/s, loss=0.146]
Training:  89%|████████▉ | 56/63 [00:31<00:03,  1.80it/s, loss=0.146]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.77it/s, loss=0.146]
Training:  90%|█████████ | 57/63 [00:32<00:03,  1.77it/s, loss=0.146]
Training:  92%|█████████▏| 58/63 [00:32<00:03,  1.65it/s, loss=0.146]
Training:  92%|█████████▏| 58/63 [00:33<00:03,  1.65it/s, loss=0.146]
Training:  94%|█████████▎| 59/63 [00:33<00:02,  1.67it/s, loss=0.146]
Training:  94%|█████████▎| 59/63 [00:33<00:02,  1.67it/s, loss=0.145]
Training:  95%|█████████▌| 60/63 [00:33<00:01,  1.65it/s, loss=0.145]
Training:  95%|█████████▌| 60/63 [00:34<00:01,  1.65it/s, loss=0.145]
Training:  97%|█████████▋| 61/63 [00:34<00:01,  1.69it/s, loss=0.145]
Training:  97%|█████████▋| 61/63 [00:34<00:01,  1.69it/s, loss=0.144]
Training:  98%|█████████▊| 62/63 [00:34<00:00,  1.74it/s, loss=0.144]
Training:  98%|█████████▊| 62/63 [00:35<00:00,  1.74it/s, loss=0.144]
Training: 100%|██████████| 63/63 [00:35<00:00,  1.97it/s, loss=0.144]
Training: 100%|██████████| 63/63 [00:35<00:00,  1.79it/s, loss=0.144]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 10.11it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.28it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.95it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  9.00it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.31it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.64it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  9.16it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.45it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.41it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.45it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.141]
Training:   2%|▏         | 1/63 [00:00<00:36,  1.71it/s, loss=0.141]
Training:   2%|▏         | 1/63 [00:01<00:36,  1.71it/s, loss=0.149]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.83it/s, loss=0.149]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.83it/s, loss=0.147]
Training:   5%|▍         | 3/63 [00:01<00:33,  1.81it/s, loss=0.147]
Training:   5%|▍         | 3/63 [00:02<00:33,  1.81it/s, loss=0.139]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.83it/s, loss=0.139]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.83it/s, loss=0.137]
Training:   8%|▊         | 5/63 [00:02<00:31,  1.84it/s, loss=0.137]
Training:   8%|▊         | 5/63 [00:03<00:31,  1.84it/s, loss=0.135]
